COD_INT;MARCA;ARTICOLO;DIAM;PESO;FAMIGLIA;FORMATO;DESCRIZIONE;CLASSIFICAZIONE_CPR
371962;CAV;FG16M16 1X 10 BO;10,9;189;FG16M16;BOBINA;;
371967;CAV;FG16M16 1X 16 BO;11,4;246;FG16M16;BOBINA;;
372170;CAV;FG16M16 1X 25 BO;13,2;343;FG16M16;BOBINA;;
372172;CAV;FG16M16 1X 35 BO;14,6;438;FG16M16;BOBINA;;
372174;CAV;FG16M16 1X 50 BO;16,4;590;FG16M16;BOBINA;;
372176;CAV;FG16M16 1X 70 BO;18,3;785;FG16M16;BOBINA;;
372177;CAV;FG16M16 1X 95 BO;20,4;1003;FG16M16;BOBINA;;
372179;CAV;FG16M16 1X120 BO;22,8;1250;FG16M16;BOBINA;;
372181;CAV;FG16M16 1X150 BO;24,8;1540;FG16M16;BOBINA;;
372183;CAV;FG16M16 1X185 BO;27,2;1900;FG16M16;BOBINA;;
370702;CAV;FG16M16 1X240 BO;30,4;2410;FG16M16;BOBINA;;
372187;CAV;FG16OM16  2X 1,5 BO;12,0;155;FG16OM16;BOBINA;;
372190;CAV;FG16OM16  2X 1,5 MA;12,0;155;FG16OM16;MATASSA;;
372192;CAV;FG16OM16  2X 2,5 BO;13,0;190;FG16OM16;BOBINA;;
372195;CAV;FG16OM16  2X 2,5 MA;13,0;190;FG16OM16;MATASSA;;
372197;CAV;FG16OM16  2X 4   BO;14,2;240;FG16OM16;BOBINA;;
371968;CAV;FG16OM16  2X 6   BO;14,2;240;FG16OM16;BOBINA;;
372200;CAV;FG16OM16  2X10   BO;17,3;440;FG16OM16;BOBINA;;
372203;CAV;FG16OM16  2X16   BO;19,4;600;FG16OM16;BOBINA;;
372216;CAV;FG16OM16  3G 1,5 BO;12,5;170;FG16OM16;BOBINA;;
372218;CAV;FG16OM16  3G 1,5 MA;12,5;170;FG16OM16;MATASSA;;
372219;CAV;FG16OM16  3G 2,5 BO;13,6;220;FG16OM16;BOBINA;;
372220;CAV;FG16OM16  3G 2,5 MA;13,6;220;FG16OM16;MATASSA;;
372221;CAV;FG16OM16  3G 4   BO;14,9;280;FG16OM16;BOBINA;;
372222;CAV;FG16OM16  3G 4   MA;14,9;280;FG16OM16;MATASSA;;
372223;CAV;FG16OM16  3G 6    BO;16,2;370;FG16OM16;BOBINA;;
372224;CAV;FG16OM16  3G10   BO;18,2;530;FG16OM16;BOBINA;;
372225;CAV;FG16OM16  3G16   BO;20,6;740;FG16OM16;BOBINA;;
372298;CAV;FG16OM16  3X 1,5 BO;12,5;170;FG16OM16;BOBINA;;
372340;CAV;FG16OM16  4G 1,5 BO;13,4;200;FG16OM16;BOBINA;;
372343;CAV;FG16OM16  4G 1,5 MA;13,4;200;FG16OM16;MATASSA;;
372345;CAV;FG16OM16  4G 2,5 BO;14,6;260;FG16OM16;BOBINA;;
372347;CAV;FG16OM16  4G 2,5 MA;14,6;260;FG16OM16;MATASSA;;
372349;CAV;FG16OM16  4G 4   BO;16,0;330;FG16OM16;BOBINA;;
372350;CAV;FG16OM16  4G 6   BO;17,5;430;FG16OM16;BOBINA;;
372353;CAV;FG16OM16  4G10   BO;19,8;640;FG16OM16;BOBINA;;
372354;CAV;FG16OM16  4G16   BO;22,4;900;FG16OM16;BOBINA;;
372360;CAV;FG16OM16  4X 1,5 BO;13,4;200;FG16OM16;BOBINA;;
372363;CAV;FG16OM16  4X 2,5 BO;14,6;260;FG16OM16;BOBINA;;
372365;CAV;FG16OM16  4X 4   BO;16,0;330;FG16OM16;BOBINA;;
372386;CAV;FG16OM16  4X 6   BO;17,5;430;FG16OM16;BOBINA;;
372387;CAV;FG16OM16  4X10   BO;19,8;640;FG16OM16;BOBINA;;
372390;CAV;FG16OM16  4X16   BO;22,4;900;FG16OM16;BOBINA;;
372393;CAV;FG16OM16  4X25   BO;26,8;1300;FG16OM16;BOBINA;;
372401;CAV;FG16OM16  5G 1,5 BO;14,4;230;FG16OM16;BOBINA;;
415707;CAV;FG16OM16  5G 1,5 MA;14,4;230;FG16OM16;MATASSA;;
372403;CAV;FG16OM16  5G 2,5 BO;15,6;310;FG16OM16;BOBINA;;
415711;CAV;FG16OM16  5G 2,5 MA;15,6;310;FG16OM16;MATASSA;;
372405;CAV;FG16OM16  5G 4    BO;17,3;400;FG16OM16;BOBINA;;
372436;CAV;FG16OM16  5G 6    BO;18,9;520;FG16OM16;BOBINA;;
372439;CAV;FG16OM16  5G10   BO;21,5;780;FG16OM16;BOBINA;;
372441;CAV;FG16OM16  5G16   BO;29,3;1680;FG16OM16;BOBINA;;
372445;CAV;FG16OM16  5G25   BO;26,5;1590;FG16OM16;BOBINA;;
372449;CAV;FG16OM16  7G 1,5 BO;15,4;275;FG16OM16;BOBINA;;
372453;CAV;FG16OM16 10G 1,5 BO;18,7;378;FG16OM16;BOBINA;;
372483;CAV;FG16OM16 12G 1,5 BO;19,3;394;FG16OM16;BOBINA;;
372485;CAV;FG16OM16 12G 2,5 BO;21,3;537;FG16OM16;BOBINA;;
372487;CAV;FG16OM16 16G 1,5 BO;21,1;510;FG16OM16;BOBINA;;
372496;CAV;FG16OM16 24G 1,5 BO;25,4;721;FG16OM16;BOBINA;;
372532;CAV;FG16OR16  2X 1,5 BO;12,0;150;FG16OR16;BOBINA;;
372536;CAV;FG16OR16  2X 1,5 MA;12,0;150;FG16OR16;MATASSA;;
372538;CAV;FG16OR16  2X 2,5 BO;13,0;190;FG16OR16;BOBINA;;
372540;CAV;FG16OR16  2X 2,5 MA;13,0;190;FG16OR16;MATASSA;;
372541;CAV;FG16OR16  2X 4   BO;14,2;240;FG16OR16;BOBINA;;
372543;CAV;FG16OR16  2X 4  MA;14,2;240;FG16OR16;MATASSA;;
372548;CAV;FG16OR16  2X 6   BO;15,4;310;FG16OR16;BOBINA;;
372549;CAV;FG16OR16  2X 6   MA;15,4;310;FG16OR16;MATASSA;;
372551;CAV;FG16OR16  2X10   BO;17,3;440;FG16OR16;BOBINA;;
372552;CAV;FG16OR16  2X16   BO;19,4;600;FG16OR16;BOBINA;;
372576;CAV;FG16OR16  3-1/2X 35   BO;22,9;1650;FG16OR16;BOBINA;;
372578;CAV;FG16OR16  3-1/2X 50   BO;32,4;2200;FG16OR16;BOBINA;;
372580;CAV;FG16OR16  3-1/2X 70   BO;37,0;3000;FG16OR16;BOBINA;;
372581;CAV;FG16OR16  3-1/2X 95   BO;42,0;3900;FG16OR16;BOBINA;;
371971;CAV;FG16OR16  3G  1,5 BO;12,5;170;FG16OR16;BOBINA;;
372592;CAV;FG16OR16  3G  1,5 MA;12,5;170;FG16OR16;MATASSA;;
372594;CAV;FG16OR16  3G  2,5 BO;13,6;220;FG16OR16;BOBINA;;
372595;CAV;FG16OR16  3G  2,5 MA;13,6;220;FG16OR16;MATASSA;;
372596;CAV;FG16OR16  3G  4   BO;14,9;280;FG16OR16;BOBINA;;
372597;CAV;FG16OR16  3G  4   MA;14,9;280;FG16OR16;MATASSA;;
372598;CAV;FG16OR16  3G  6   BO;16,2;370;FG16OR16;BOBINA;;
372599;CAV;FG16OR16  3G  6   MA;16,2;370;FG16OR16;MATASSA;;
372600;CAV;FG16OR16  3G 10   BO;18,2;530;FG16OR16;BOBINA;;
372601;CAV;FG16OR16  3G 16   BO;20,6;740;FG16OR16;BOBINA;;
372604;CAV;FG16OR16  3X  1,5 BO;12,5;170;FG16OR16;BOBINA;;
372169;CAV;FG16OR16  3X  1,5 MA;12,5;170;FG16OR16;MATASSA;;
372171;CAV;FG16OR16  3X  2,5 BO;13,6;220;FG16OR16;BOBINA;;
372178;CAV;FG16OR16  3X  4   BO;14,9;280;FG16OR16;BOBINA;;
372182;CAV;FG16OR16  3X  6   BO;16,2;370;FG16OR16;BOBINA;;
372188;CAV;FG16OR16  3X 10   BO;18,2;530;FG16OR16;BOBINA;;
372288;CAV;FG16OR16  4G  1,5 BO;13,4;200;FG16OR16;BOBINA;;
372295;CAV;FG16OR16  4G  1,5 MA;13,4;200;FG16OR16;MATASSA;;
372299;CAV;FG16OR16  4G  2,5 BO;14,6;260;FG16OR16;BOBINA;;
372302;CAV;FG16OR16  4G  2,5 MA;14,6;260;FG16OR16;MATASSA;;
372305;CAV;FG16OR16  4G  4   BO;16,0;330;FG16OR16;BOBINA;;
372308;CAV;FG16OR16  4G  4   MA;16,0;330;FG16OR16;MATASSA;;
372330;CAV;FG16OR16  4G  6   BO;17,5;430;FG16OR16;BOBINA;;
372336;CAV;FG16OR16  4G 10   BO;19,8;640;FG16OR16;BOBINA;;
